model,cycles
UF_2-l1i_2kB-l1d_2kB-l2_128kB,60073310
UF_2-l1i_2kB-l1d_2kB-l2_256kB,60057738
UF_2-l1i_2kB-l1d_2kB-l2_512kB,60037279
UF_2-l1i_2kB-l1d_2kB-l2_1024kB,60048504
UF_2-l1i_2kB-l1d_4kB-l2_128kB,59972990
UF_2-l1i_2kB-l1d_4kB-l2_256kB,59952019
UF_2-l1i_2kB-l1d_4kB-l2_512kB,59927803
UF_2-l1i_2kB-l1d_4kB-l2_1024kB,59912156
UF_2-l1i_2kB-l1d_8kB-l2_128kB,59873934
UF_2-l1i_2kB-l1d_8kB-l2_256kB,59864544
UF_2-l1i_2kB-l1d_8kB-l2_512kB,59835004
UF_2-l1i_2kB-l1d_8kB-l2_1024kB,59846852
UF_2-l1i_2kB-l1d_16kB-l2_128kB,42918730
UF_2-l1i_2kB-l1d_16kB-l2_256kB,42961281
UF_2-l1i_2kB-l1d_16kB-l2_512kB,42942715
UF_2-l1i_2kB-l1d_16kB-l2_1024kB,42955168
UF_2-l1i_2kB-l1d_32kB-l2_128kB,42604972
UF_2-l1i_2kB-l1d_32kB-l2_256kB,42590838
UF_2-l1i_2kB-l1d_32kB-l2_512kB,42573545
UF_2-l1i_2kB-l1d_32kB-l2_1024kB,42592601
UF_2-l1i_2kB-l1d_64kB-l2_128kB,42782116
UF_2-l1i_2kB-l1d_64kB-l2_256kB,42592744
UF_2-l1i_2kB-l1d_64kB-l2_512kB,42571282
UF_2-l1i_2kB-l1d_64kB-l2_1024kB,42590011
UF_2-l1i_4kB-l1d_2kB-l2_128kB,60041831
UF_2-l1i_4kB-l1d_2kB-l2_256kB,60009206
UF_2-l1i_4kB-l1d_2kB-l2_512kB,59999619
UF_2-l1i_4kB-l1d_2kB-l2_1024kB,59997998
UF_2-l1i_4kB-l1d_4kB-l2_128kB,59926174
UF_2-l1i_4kB-l1d_4kB-l2_256kB,59902780
UF_2-l1i_4kB-l1d_4kB-l2_512kB,59874632
UF_2-l1i_4kB-l1d_4kB-l2_1024kB,59865182
UF_2-l1i_4kB-l1d_8kB-l2_128kB,59825503
UF_2-l1i_4kB-l1d_8kB-l2_256kB,59812164
UF_2-l1i_4kB-l1d_8kB-l2_512kB,59782524
UF_2-l1i_4kB-l1d_8kB-l2_1024kB,59792179
UF_2-l1i_4kB-l1d_16kB-l2_128kB,42869329
UF_2-l1i_4kB-l1d_16kB-l2_256kB,42909363
UF_2-l1i_4kB-l1d_16kB-l2_512kB,42843421
UF_2-l1i_4kB-l1d_16kB-l2_1024kB,42909317
UF_2-l1i_4kB-l1d_32kB-l2_128kB,42559264
UF_2-l1i_4kB-l1d_32kB-l2_256kB,42539328
UF_2-l1i_4kB-l1d_32kB-l2_512kB,42525160
UF_2-l1i_4kB-l1d_32kB-l2_1024kB,42544019
UF_2-l1i_4kB-l1d_64kB-l2_128kB,42735155
UF_2-l1i_4kB-l1d_64kB-l2_256kB,42542195
UF_2-l1i_4kB-l1d_64kB-l2_512kB,42525154
UF_2-l1i_4kB-l1d_64kB-l2_1024kB,42540730
UF_2-l1i_8kB-l1d_2kB-l2_128kB,60026259
UF_2-l1i_8kB-l1d_2kB-l2_256kB,60002895
UF_2-l1i_8kB-l1d_2kB-l2_512kB,59985749
UF_2-l1i_8kB-l1d_2kB-l2_1024kB,59989337
UF_2-l1i_8kB-l1d_4kB-l2_128kB,59915788
UF_2-l1i_8kB-l1d_4kB-l2_256kB,59897177
UF_2-l1i_8kB-l1d_4kB-l2_512kB,59872327
UF_2-l1i_8kB-l1d_4kB-l2_1024kB,59857298
UF_2-l1i_8kB-l1d_8kB-l2_128kB,59819187
UF_2-l1i_8kB-l1d_8kB-l2_256kB,59802110
UF_2-l1i_8kB-l1d_8kB-l2_512kB,59782452
UF_2-l1i_8kB-l1d_8kB-l2_1024kB,59787052
UF_2-l1i_8kB-l1d_16kB-l2_128kB,42864049
UF_2-l1i_8kB-l1d_16kB-l2_256kB,42909193
UF_2-l1i_8kB-l1d_16kB-l2_512kB,42888990
UF_2-l1i_8kB-l1d_16kB-l2_1024kB,42901336
UF_2-l1i_8kB-l1d_32kB-l2_128kB,42548363
UF_2-l1i_8kB-l1d_32kB-l2_256kB,42531542
UF_2-l1i_8kB-l1d_32kB-l2_512kB,42521925
UF_2-l1i_8kB-l1d_32kB-l2_1024kB,42537827
UF_2-l1i_8kB-l1d_64kB-l2_128kB,42724506
UF_2-l1i_8kB-l1d_64kB-l2_256kB,42538000
UF_2-l1i_8kB-l1d_64kB-l2_512kB,42521289
UF_2-l1i_8kB-l1d_64kB-l2_1024kB,42533292
UF_2-l1i_16kB-l1d_2kB-l2_128kB,60004153
UF_2-l1i_16kB-l1d_2kB-l2_256kB,59987180
UF_2-l1i_16kB-l1d_2kB-l2_512kB,59970192
UF_2-l1i_16kB-l1d_2kB-l2_1024kB,59982354
UF_2-l1i_16kB-l1d_4kB-l2_128kB,59903343
UF_2-l1i_16kB-l1d_4kB-l2_256kB,59884626
UF_2-l1i_16kB-l1d_4kB-l2_512kB,59857209
UF_2-l1i_16kB-l1d_4kB-l2_1024kB,59841727
UF_2-l1i_16kB-l1d_8kB-l2_128kB,59811392
UF_2-l1i_16kB-l1d_8kB-l2_256kB,59791856
UF_2-l1i_16kB-l1d_8kB-l2_512kB,59764674
UF_2-l1i_16kB-l1d_8kB-l2_1024kB,59776284
UF_2-l1i_16kB-l1d_16kB-l2_128kB,42903451
UF_2-l1i_16kB-l1d_16kB-l2_256kB,42893525
UF_2-l1i_16kB-l1d_16kB-l2_512kB,42870241
UF_2-l1i_16kB-l1d_16kB-l2_1024kB,42846955
UF_2-l1i_16kB-l1d_32kB-l2_128kB,42539223
UF_2-l1i_16kB-l1d_32kB-l2_256kB,42523439
UF_2-l1i_16kB-l1d_32kB-l2_512kB,42504212
UF_2-l1i_16kB-l1d_32kB-l2_1024kB,42515984
UF_2-l1i_16kB-l1d_64kB-l2_128kB,42713061
UF_2-l1i_16kB-l1d_64kB-l2_256kB,42514920
UF_2-l1i_16kB-l1d_64kB-l2_512kB,42500292
UF_2-l1i_16kB-l1d_64kB-l2_1024kB,42519411
UF_2-l1i_32kB-l1d_2kB-l2_128kB,60007266
UF_2-l1i_32kB-l1d_2kB-l2_256kB,60000223
UF_2-l1i_32kB-l1d_2kB-l2_512kB,59969078
UF_2-l1i_32kB-l1d_2kB-l2_1024kB,59976901
UF_2-l1i_32kB-l1d_4kB-l2_128kB,59893913
UF_2-l1i_32kB-l1d_4kB-l2_256kB,59880598
UF_2-l1i_32kB-l1d_4kB-l2_512kB,59847859
UF_2-l1i_32kB-l1d_4kB-l2_1024kB,59832981
UF_2-l1i_32kB-l1d_8kB-l2_128kB,59808821
UF_2-l1i_32kB-l1d_8kB-l2_256kB,59783350
UF_2-l1i_32kB-l1d_8kB-l2_512kB,59764475
UF_2-l1i_32kB-l1d_8kB-l2_1024kB,59767766
UF_2-l1i_32kB-l1d_16kB-l2_128kB,42896866
UF_2-l1i_32kB-l1d_16kB-l2_256kB,42832652
UF_2-l1i_32kB-l1d_16kB-l2_512kB,42819003
UF_2-l1i_32kB-l1d_16kB-l2_1024kB,42877483
UF_2-l1i_32kB-l1d_32kB-l2_128kB,42538131
UF_2-l1i_32kB-l1d_32kB-l2_256kB,42518292
UF_2-l1i_32kB-l1d_32kB-l2_512kB,42497321
UF_2-l1i_32kB-l1d_32kB-l2_1024kB,42516067
UF_2-l1i_32kB-l1d_64kB-l2_128kB,42706265
UF_2-l1i_32kB-l1d_64kB-l2_256kB,42514139
UF_2-l1i_32kB-l1d_64kB-l2_512kB,42491729
UF_2-l1i_32kB-l1d_64kB-l2_1024kB,42513503
UF_2-l1i_64kB-l1d_2kB-l2_128kB,60005062
UF_2-l1i_64kB-l1d_2kB-l2_256kB,59984024
UF_2-l1i_64kB-l1d_2kB-l2_512kB,59966772
UF_2-l1i_64kB-l1d_2kB-l2_1024kB,59977962
UF_2-l1i_64kB-l1d_4kB-l2_128kB,59893222
UF_2-l1i_64kB-l1d_4kB-l2_256kB,59880003
UF_2-l1i_64kB-l1d_4kB-l2_512kB,59847213
UF_2-l1i_64kB-l1d_4kB-l2_1024kB,59832335
UF_2-l1i_64kB-l1d_8kB-l2_128kB,59804326
UF_2-l1i_64kB-l1d_8kB-l2_256kB,59780967
UF_2-l1i_64kB-l1d_8kB-l2_512kB,59763850
UF_2-l1i_64kB-l1d_8kB-l2_1024kB,59769938
UF_2-l1i_64kB-l1d_16kB-l2_128kB,42844178
UF_2-l1i_64kB-l1d_16kB-l2_256kB,42889436
UF_2-l1i_64kB-l1d_16kB-l2_512kB,42868872
UF_2-l1i_64kB-l1d_16kB-l2_1024kB,42876879
UF_2-l1i_64kB-l1d_32kB-l2_128kB,42531742
UF_2-l1i_64kB-l1d_32kB-l2_256kB,42514278
UF_2-l1i_64kB-l1d_32kB-l2_512kB,42496809
UF_2-l1i_64kB-l1d_32kB-l2_1024kB,42517906
UF_2-l1i_64kB-l1d_64kB-l2_128kB,42701976
UF_2-l1i_64kB-l1d_64kB-l2_256kB,42513503
UF_2-l1i_64kB-l1d_64kB-l2_512kB,42499329
UF_2-l1i_64kB-l1d_64kB-l2_1024kB,42511106
UF_4-l1i_2kB-l1d_2kB-l2_128kB,59885155
UF_4-l1i_2kB-l1d_2kB-l2_256kB,59856695
UF_4-l1i_2kB-l1d_2kB-l2_512kB,59839387
UF_4-l1i_2kB-l1d_2kB-l2_1024kB,59858930
UF_4-l1i_2kB-l1d_4kB-l2_128kB,59784371
UF_4-l1i_2kB-l1d_4kB-l2_256kB,59761012
UF_4-l1i_2kB-l1d_4kB-l2_512kB,59729870
UF_4-l1i_2kB-l1d_4kB-l2_1024kB,59726258
UF_4-l1i_2kB-l1d_8kB-l2_128kB,59680660
UF_4-l1i_2kB-l1d_8kB-l2_256kB,59662696
UF_4-l1i_2kB-l1d_8kB-l2_512kB,59639885
UF_4-l1i_2kB-l1d_8kB-l2_1024kB,59661292
UF_4-l1i_2kB-l1d_16kB-l2_128kB,42725606
UF_4-l1i_2kB-l1d_16kB-l2_256kB,42767743
UF_4-l1i_2kB-l1d_16kB-l2_512kB,42726198
UF_4-l1i_2kB-l1d_16kB-l2_1024kB,42719120
UF_4-l1i_2kB-l1d_32kB-l2_128kB,42379999
UF_4-l1i_2kB-l1d_32kB-l2_256kB,42383397
UF_4-l1i_2kB-l1d_32kB-l2_512kB,42347276
UF_4-l1i_2kB-l1d_32kB-l2_1024kB,42386536
UF_4-l1i_2kB-l1d_64kB-l2_128kB,42574607
UF_4-l1i_2kB-l1d_64kB-l2_256kB,42366530
UF_4-l1i_2kB-l1d_64kB-l2_512kB,42347276
UF_4-l1i_2kB-l1d_64kB-l2_1024kB,42370796
UF_4-l1i_4kB-l1d_2kB-l2_128kB,59848052
UF_4-l1i_4kB-l1d_2kB-l2_256kB,59805992
UF_4-l1i_4kB-l1d_2kB-l2_512kB,59812363
UF_4-l1i_4kB-l1d_2kB-l2_1024kB,59810081
UF_4-l1i_4kB-l1d_4kB-l2_128kB,59737329
UF_4-l1i_4kB-l1d_4kB-l2_256kB,59716210
UF_4-l1i_4kB-l1d_4kB-l2_512kB,59680936
UF_4-l1i_4kB-l1d_4kB-l2_1024kB,59679774
UF_4-l1i_4kB-l1d_8kB-l2_128kB,59637630
UF_4-l1i_4kB-l1d_8kB-l2_256kB,59610765
UF_4-l1i_4kB-l1d_8kB-l2_512kB,59589715
UF_4-l1i_4kB-l1d_8kB-l2_1024kB,59609174
UF_4-l1i_4kB-l1d_16kB-l2_128kB,42659490
UF_4-l1i_4kB-l1d_16kB-l2_256kB,42714248
UF_4-l1i_4kB-l1d_16kB-l2_512kB,42644172
UF_4-l1i_4kB-l1d_16kB-l2_1024kB,42718109
UF_4-l1i_4kB-l1d_32kB-l2_128kB,42355760
UF_4-l1i_4kB-l1d_32kB-l2_256kB,42313527
UF_4-l1i_4kB-l1d_32kB-l2_512kB,42300499
UF_4-l1i_4kB-l1d_32kB-l2_1024kB,42322607
UF_4-l1i_4kB-l1d_64kB-l2_128kB,42527404
UF_4-l1i_4kB-l1d_64kB-l2_256kB,42316071
UF_4-l1i_4kB-l1d_64kB-l2_512kB,42300499
UF_4-l1i_4kB-l1d_64kB-l2_1024kB,42322607
UF_4-l1i_8kB-l1d_2kB-l2_128kB,59833421
UF_4-l1i_8kB-l1d_2kB-l2_256kB,59800540
UF_4-l1i_8kB-l1d_2kB-l2_512kB,59796718
UF_4-l1i_8kB-l1d_2kB-l2_1024kB,59807999
UF_4-l1i_8kB-l1d_4kB-l2_128kB,59722952
UF_4-l1i_8kB-l1d_4kB-l2_256kB,59706509
UF_4-l1i_8kB-l1d_4kB-l2_512kB,59686991
UF_4-l1i_8kB-l1d_4kB-l2_1024kB,59671418
UF_4-l1i_8kB-l1d_8kB-l2_128kB,59625905
UF_4-l1i_8kB-l1d_8kB-l2_256kB,59611510
UF_4-l1i_8kB-l1d_8kB-l2_512kB,59589715
UF_4-l1i_8kB-l1d_8kB-l2_1024kB,59603818
UF_4-l1i_8kB-l1d_16kB-l2_128kB,42671033
UF_4-l1i_8kB-l1d_16kB-l2_256kB,42714176
UF_4-l1i_8kB-l1d_16kB-l2_512kB,42671392
UF_4-l1i_8kB-l1d_16kB-l2_1024kB,42694750
UF_4-l1i_8kB-l1d_32kB-l2_128kB,42342686
UF_4-l1i_8kB-l1d_32kB-l2_256kB,42305636
UF_4-l1i_8kB-l1d_32kB-l2_512kB,42315103
UF_4-l1i_8kB-l1d_32kB-l2_1024kB,42323810
UF_4-l1i_8kB-l1d_64kB-l2_128kB,42504175
UF_4-l1i_8kB-l1d_64kB-l2_256kB,42311696
UF_4-l1i_8kB-l1d_64kB-l2_512kB,42292793
UF_4-l1i_8kB-l1d_64kB-l2_1024kB,42307139
UF_4-l1i_16kB-l1d_2kB-l2_128kB,59816810
UF_4-l1i_16kB-l1d_2kB-l2_256kB,59786385
UF_4-l1i_16kB-l1d_2kB-l2_512kB,59779907
UF_4-l1i_16kB-l1d_2kB-l2_1024kB,59798177
UF_4-l1i_16kB-l1d_4kB-l2_128kB,59710658
UF_4-l1i_16kB-l1d_4kB-l2_256kB,59693727
UF_4-l1i_16kB-l1d_4kB-l2_512kB,59670323
UF_4-l1i_16kB-l1d_4kB-l2_1024kB,59655749
UF_4-l1i_16kB-l1d_8kB-l2_128kB,59617934
UF_4-l1i_16kB-l1d_8kB-l2_256kB,59598286
UF_4-l1i_16kB-l1d_8kB-l2_512kB,59569737
UF_4-l1i_16kB-l1d_8kB-l2_1024kB,59590806
UF_4-l1i_16kB-l1d_16kB-l2_128kB,42691528
UF_4-l1i_16kB-l1d_16kB-l2_256kB,42698349
UF_4-l1i_16kB-l1d_16kB-l2_512kB,42671695
UF_4-l1i_16kB-l1d_16kB-l2_1024kB,42657598
UF_4-l1i_16kB-l1d_32kB-l2_128kB,42313224
UF_4-l1i_16kB-l1d_32kB-l2_256kB,42299020
UF_4-l1i_16kB-l1d_32kB-l2_512kB,42275626
UF_4-l1i_16kB-l1d_32kB-l2_1024kB,42309773
UF_4-l1i_16kB-l1d_64kB-l2_128kB,42505716
UF_4-l1i_16kB-l1d_64kB-l2_256kB,42288043
UF_4-l1i_16kB-l1d_64kB-l2_512kB,42275626
UF_4-l1i_16kB-l1d_64kB-l2_1024kB,42297652
UF_4-l1i_32kB-l1d_2kB-l2_128kB,59801238
UF_4-l1i_32kB-l1d_2kB-l2_256kB,59805563
UF_4-l1i_32kB-l1d_2kB-l2_512kB,59780240
UF_4-l1i_32kB-l1d_2kB-l2_1024kB,59786785
UF_4-l1i_32kB-l1d_4kB-l2_128kB,59705340
UF_4-l1i_32kB-l1d_4kB-l2_256kB,59689760
UF_4-l1i_32kB-l1d_4kB-l2_512kB,59662644
UF_4-l1i_32kB-l1d_4kB-l2_1024kB,59647426
UF_4-l1i_32kB-l1d_8kB-l2_128kB,59614823
UF_4-l1i_32kB-l1d_8kB-l2_256kB,59583556
UF_4-l1i_32kB-l1d_8kB-l2_512kB,59572971
UF_4-l1i_32kB-l1d_8kB-l2_1024kB,59584686
UF_4-l1i_32kB-l1d_16kB-l2_128kB,42685939
UF_4-l1i_32kB-l1d_16kB-l2_256kB,42621401
UF_4-l1i_32kB-l1d_16kB-l2_512kB,42619489
UF_4-l1i_32kB-l1d_16kB-l2_1024kB,42692751
UF_4-l1i_32kB-l1d_32kB-l2_128kB,42312233
UF_4-l1i_32kB-l1d_32kB-l2_256kB,42291570
UF_4-l1i_32kB-l1d_32kB-l2_512kB,42290585
UF_4-l1i_32kB-l1d_32kB-l2_1024kB,42313649
UF_4-l1i_32kB-l1d_64kB-l2_128kB,42499987
UF_4-l1i_32kB-l1d_64kB-l2_256kB,42287139
UF_4-l1i_32kB-l1d_64kB-l2_512kB,42266810
UF_4-l1i_32kB-l1d_64kB-l2_1024kB,42299478
UF_4-l1i_64kB-l1d_2kB-l2_128kB,59817118
UF_4-l1i_64kB-l1d_2kB-l2_256kB,59780950
UF_4-l1i_64kB-l1d_2kB-l2_512kB,59779378
UF_4-l1i_64kB-l1d_2kB-l2_1024kB,59793759
UF_4-l1i_64kB-l1d_4kB-l2_128kB,59704435
UF_4-l1i_64kB-l1d_4kB-l2_256kB,59688744
UF_4-l1i_64kB-l1d_4kB-l2_512kB,59661940
UF_4-l1i_64kB-l1d_4kB-l2_1024kB,59646806
UF_4-l1i_64kB-l1d_8kB-l2_128kB,59612108
UF_4-l1i_64kB-l1d_8kB-l2_256kB,59595356
UF_4-l1i_64kB-l1d_8kB-l2_512kB,59575138
UF_4-l1i_64kB-l1d_8kB-l2_1024kB,59584647
UF_4-l1i_64kB-l1d_16kB-l2_128kB,42634322
UF_4-l1i_64kB-l1d_16kB-l2_256kB,42695871
UF_4-l1i_64kB-l1d_16kB-l2_512kB,42670223
UF_4-l1i_64kB-l1d_16kB-l2_1024kB,42691772
UF_4-l1i_64kB-l1d_32kB-l2_128kB,42306320
UF_4-l1i_64kB-l1d_32kB-l2_256kB,42289758
UF_4-l1i_64kB-l1d_32kB-l2_512kB,42290197
UF_4-l1i_64kB-l1d_32kB-l2_1024kB,42296124
UF_4-l1i_64kB-l1d_64kB-l2_128kB,42498411
UF_4-l1i_64kB-l1d_64kB-l2_256kB,42286457
UF_4-l1i_64kB-l1d_64kB-l2_512kB,42275147
UF_4-l1i_64kB-l1d_64kB-l2_1024kB,42289758
UF_8-l1i_2kB-l1d_2kB-l2_128kB,59723273
UF_8-l1i_2kB-l1d_2kB-l2_256kB,59709834
UF_8-l1i_2kB-l1d_2kB-l2_512kB,59687801
UF_8-l1i_2kB-l1d_2kB-l2_1024kB,59717708
UF_8-l1i_2kB-l1d_4kB-l2_128kB,59628161
UF_8-l1i_2kB-l1d_4kB-l2_256kB,59603232
UF_8-l1i_2kB-l1d_4kB-l2_512kB,59582906
UF_8-l1i_2kB-l1d_4kB-l2_1024kB,59581444
UF_8-l1i_2kB-l1d_8kB-l2_128kB,59528720
UF_8-l1i_2kB-l1d_8kB-l2_256kB,59516049
UF_8-l1i_2kB-l1d_8kB-l2_512kB,59485574
UF_8-l1i_2kB-l1d_8kB-l2_1024kB,59518463
UF_8-l1i_2kB-l1d_16kB-l2_128kB,42538803
UF_8-l1i_2kB-l1d_16kB-l2_256kB,42579966
UF_8-l1i_2kB-l1d_16kB-l2_512kB,42563976
UF_8-l1i_2kB-l1d_16kB-l2_1024kB,42570085
UF_8-l1i_2kB-l1d_32kB-l2_128kB,42251285
UF_8-l1i_2kB-l1d_32kB-l2_256kB,42235685
UF_8-l1i_2kB-l1d_32kB-l2_512kB,42214720
UF_8-l1i_2kB-l1d_32kB-l2_1024kB,42227248
UF_8-l1i_2kB-l1d_64kB-l2_128kB,42406659
UF_8-l1i_2kB-l1d_64kB-l2_256kB,42283964
UF_8-l1i_2kB-l1d_64kB-l2_512kB,42213595
UF_8-l1i_2kB-l1d_64kB-l2_1024kB,42222698
UF_8-l1i_4kB-l1d_2kB-l2_128kB,59692020
UF_8-l1i_4kB-l1d_2kB-l2_256kB,59659871
UF_8-l1i_4kB-l1d_2kB-l2_512kB,59655325
UF_8-l1i_4kB-l1d_2kB-l2_1024kB,59670990
UF_8-l1i_4kB-l1d_4kB-l2_128kB,59581444
UF_8-l1i_4kB-l1d_4kB-l2_256kB,59548780
UF_8-l1i_4kB-l1d_4kB-l2_512kB,59535848
UF_8-l1i_4kB-l1d_4kB-l2_1024kB,59538331
UF_8-l1i_4kB-l1d_8kB-l2_128kB,59475609
UF_8-l1i_4kB-l1d_8kB-l2_256kB,59469499
UF_8-l1i_4kB-l1d_8kB-l2_512kB,59437722
UF_8-l1i_4kB-l1d_8kB-l2_1024kB,59466430
UF_8-l1i_4kB-l1d_16kB-l2_128kB,42491981
UF_8-l1i_4kB-l1d_16kB-l2_256kB,42531020
UF_8-l1i_4kB-l1d_16kB-l2_512kB,42462992
UF_8-l1i_4kB-l1d_16kB-l2_1024kB,42529240
UF_8-l1i_4kB-l1d_32kB-l2_128kB,42205716
UF_8-l1i_4kB-l1d_32kB-l2_256kB,42229351
UF_8-l1i_4kB-l1d_32kB-l2_512kB,42165588
UF_8-l1i_4kB-l1d_32kB-l2_1024kB,42181300
UF_8-l1i_4kB-l1d_64kB-l2_128kB,42356241
UF_8-l1i_4kB-l1d_64kB-l2_256kB,42186270
UF_8-l1i_4kB-l1d_64kB-l2_512kB,42209316
UF_8-l1i_4kB-l1d_64kB-l2_1024kB,42176360
UF_8-l1i_8kB-l1d_2kB-l2_128kB,59682892
UF_8-l1i_8kB-l1d_2kB-l2_256kB,59654943
UF_8-l1i_8kB-l1d_2kB-l2_512kB,59640797
UF_8-l1i_8kB-l1d_2kB-l2_1024kB,59663016
UF_8-l1i_8kB-l1d_4kB-l2_128kB,59559409
UF_8-l1i_8kB-l1d_4kB-l2_256kB,59548510
UF_8-l1i_8kB-l1d_4kB-l2_512kB,59531487
UF_8-l1i_8kB-l1d_4kB-l2_1024kB,59536409
UF_8-l1i_8kB-l1d_8kB-l2_128kB,59473897
UF_8-l1i_8kB-l1d_8kB-l2_256kB,59458325
UF_8-l1i_8kB-l1d_8kB-l2_512kB,59443561
UF_8-l1i_8kB-l1d_8kB-l2_1024kB,59456864
UF_8-l1i_8kB-l1d_16kB-l2_128kB,42483961
UF_8-l1i_8kB-l1d_16kB-l2_256kB,42528454
UF_8-l1i_8kB-l1d_16kB-l2_512kB,42509173
UF_8-l1i_8kB-l1d_16kB-l2_1024kB,42518998
UF_8-l1i_8kB-l1d_32kB-l2_128kB,42194197
UF_8-l1i_8kB-l1d_32kB-l2_256kB,42221481
UF_8-l1i_8kB-l1d_32kB-l2_512kB,42164357
UF_8-l1i_8kB-l1d_32kB-l2_1024kB,42191543
UF_8-l1i_8kB-l1d_64kB-l2_128kB,42352458
UF_8-l1i_8kB-l1d_64kB-l2_256kB,42183676
UF_8-l1i_8kB-l1d_64kB-l2_512kB,42162506
UF_8-l1i_8kB-l1d_64kB-l2_1024kB,42167847
UF_8-l1i_16kB-l1d_2kB-l2_128kB,59654226
UF_8-l1i_16kB-l1d_2kB-l2_256kB,59639340
UF_8-l1i_16kB-l1d_2kB-l2_512kB,59625204
UF_8-l1i_16kB-l1d_2kB-l2_1024kB,59655236
